"Year","Month","Day","dailywtmp"
2011,1,1,8.74728033472803
2011,1,2,8.955
2011,1,3,8.64833333333333
2011,1,4,8.26166666666667
2011,1,5,8.2234309623431
2011,1,6,8.20375
2011,1,7,8.10840336134454
2011,1,8,8.16708333333333
2011,1,9,7.82194092827004
2011,1,10,7.35333333333333
2011,1,11,6.56041666666667
2011,1,12,6.55083333333333
2011,1,13,6.35833333333333
2011,1,14,6.45958333333333
2011,1,15,6.55291666666667
2011,1,16,6.92156862745098
2011,1,17,6.96637168141593
2011,1,18,6.92991452991453
2011,1,19,7.06416666666667
2011,1,20,7.17
2011,1,21,7.5125
2011,1,22,6.92416666666667
2011,1,23,6.32666666666667
2011,1,24,6.63916666666667
2011,1,25,6.43416666666667
2011,1,26,6.84458333333333
2011,1,27,6.96166666666667
2011,1,28,7.20210084033613
2011,1,29,7.49625
2011,1,30,7.73083333333333
2011,1,31,8.21833333333333
2011,2,1,8.15481171548117
2011,2,2,8.59113924050633
2011,2,3,8.45458333333333
2011,2,4,8.23583333333333
2011,2,5,8.28416666666667
2011,2,6,8.55333333333333
2011,2,7,9.01
2011,2,8,8.89833333333333
2011,2,9,8.2672268907563
2011,2,10,8.56458333333333
2011,2,11,7.99333333333333
2011,2,12,7.93291666666667
2011,2,13,8.26291666666667
2011,2,14,8.67625
2011,2,15,8.8252427184466
2011,2,16,9.10833333333333
2011,2,17,9.6457264957265
2011,2,18,9.52208333333333
2011,2,19,9.31375
2011,2,20,9.58791666666667
2011,2,21,10.1195833333333
2011,2,22,9.74285714285714
2011,2,23,10.3595833333333
2011,2,24,10.8379166666667
2011,2,25,11.07625
2011,2,26,10.8029166666667
2011,2,27,11.2391666666667
2011,2,28,11.28125
2011,3,1,11.4617647058824
2011,3,2,11.8529166666667
2011,3,3,11.5279166666667
2011,3,4,11.19625
2011,3,5,11.7658333333333
2011,3,6,12.6241666666667
2011,3,7,11.9341666666667
2011,3,8,12.2836820083682
2011,3,9,12.7258333333333
2011,3,10,13.1
2011,3,11,12.4445833333333
2011,3,12,12.33875
2011,3,13,12.6158333333333
2011,3,14,12.7445833333333
2011,3,15,13.1188284518828
2011,3,16,13.3220833333333
2011,3,17,13.1088983050847
2011,3,18,13.5079166666667
2011,3,19,13.5445833333333
2011,3,20,14.3766666666667
2011,3,21,14.5745833333333
2011,3,22,14.5216666666667
2011,3,23,14.56375
2011,3,24,14.7379166666667
2011,3,25,14.8909523809524
2011,3,26,15.1920454545455
2011,3,27,14.6133333333333
2011,3,28,13.5433333333333
2011,3,29,13.3529166666667
2011,3,30,14.0141666666667
2011,3,31,14.0308333333333
2011,4,1,14.2172268907563
2011,4,2,14.1354166666667
2011,4,3,14.5629166666667
2011,4,4,14.87375
2011,4,5,15.0141666666667
2011,4,6,14.91625
2011,4,7,15.45375
2011,4,8,15.7016666666667
2011,4,9,15.7945833333333
2011,4,10,16.6604166666667
2011,4,11,17.1275
2011,4,12,16.6008333333333
2011,4,13,15.9508333333333
2011,4,14,16.2766666666667
2011,4,15,17.5229166666667
2011,4,16,18.3883333333333
2011,4,17,17.9225
2011,4,18,18.0633333333333
2011,4,19,18.1645833333333
2011,4,20,18.1358333333333
2011,4,21,18.1191666666667
2011,4,22,18.6354166666667
2011,4,23,18.6829166666667
2011,4,24,18.9620833333333
2011,4,25,19.1179166666667
2011,4,26,19.4308333333333
2011,4,27,19.1595833333333
2011,4,28,18.9195833333333
2011,4,29,18.7291666666667
2011,4,30,19.2729166666667
2011,5,1,20.1495798319328
2011,5,2,20.7904166666667
2011,5,3,20.8975
2011,5,4,20.58375
2011,5,5,20.015
2011,5,6,20.14375
2011,5,7,19.9541666666667
2011,5,8,20.0495833333333
2011,5,9,20.5625
2011,5,10,21.0875
2011,5,11,21.88
2011,5,12,21.90125
2011,5,13,21.7491666666667
2011,5,14,21.82375
2011,5,15,21.8666666666667
2011,5,16,21.5279166666667
2011,5,17,21.415
2011,5,18,21.6145833333333
2011,5,19,21.9083333333333
2011,5,20,22.1220833333333
2011,5,21,22.2995833333333
2011,5,22,22.905
2011,5,23,22.9191666666667
2011,5,24,22.6479166666667
2011,5,25,22.135
2011,5,26,22.315
2011,5,27,22.4904166666667
2011,5,28,22.7383333333333
2011,5,29,23.0966666666667
2011,5,30,23.5525
2011,5,31,23.19625
2011,6,1,26.0743697478992
2011,6,2,26.1
2011,6,3,25.09875
2011,6,4,26.6329166666667
2011,6,5,26.5741666666667
2011,6,6,27.315
2011,6,7,27.462447257384
2011,6,8,26.0070833333333
2011,6,9,23.7520833333333
2011,6,10,24.3534188034188
2011,6,11,25.2245833333333
2011,6,12,25.4791666666667
2011,6,13,25.43625
2011,6,14,25.7658333333333
2011,6,15,26.36125
2011,6,16,26.4741666666667
2011,6,17,26.4421052631579
2011,6,18,25.6283333333333
2011,6,19,25.20625
2011,6,20,25.0404166666667
2011,6,21,26.11375
2011,6,22,27.0579166666667
2011,6,23,26.394537815126
2011,6,24,25.2979166666667
2011,6,25,25.2066666666667
2011,6,26,25.36375
2011,6,27,25.6970833333333
2011,6,28,25.8779166666667
2011,6,29,26.5016877637131
2011,6,30,26.9579166666667
2011,7,1,27.910970464135
2011,7,2,28.0475
2011,7,3,27.61875
2011,7,4,27.67875
2011,7,5,27.8079166666667
2011,7,6,27.7633333333333
2011,7,7,27.2933333333333
2011,7,8,26.6608333333333
2011,7,9,26.0408333333333
2011,7,10,26.6429166666667
2011,7,11,28.0854166666667
2011,7,12,27.6545833333333
2011,7,13,26.9783333333333
2011,7,14,27.06
2011,7,15,27.5408333333333
2011,7,16,27.2820833333333
2011,7,17,27.5641666666667
2011,7,18,28.1208333333333
2011,7,19,28.2941666666667
2011,7,20,28.2666666666667
2011,7,21,27.9625
2011,7,22,27.7195833333333
2011,7,23,28.12375
2011,7,24,28.3333333333333
2011,7,25,27.91375
2011,7,26,28.2
2011,7,27,28.39125
2011,7,28,28.5379166666667
2011,7,29,28.6808333333333
2011,7,30,28.7620833333333
2011,7,31,28.9304166666667
2011,8,1,28.6970833333333
2011,8,2,29.0766666666667
2011,8,3,28.8341666666667
2011,8,4,28.9225
2011,8,5,28.8808333333333
2011,8,6,29.2741666666667
2011,8,7,29.41875
2011,8,8,29.1725
2011,8,9,29.1758333333333
2011,8,10,29.0045833333333
2011,8,11,29.3654166666667
2011,8,12,29.5791666666667
2011,8,13,29.315
2011,8,14,29.1345833333333
2011,8,15,29.26875
2011,8,16,29.1104166666667
2011,8,17,29.2658333333333
2011,8,18,29.475
2011,8,19,29.38375
2011,8,20,29.2654166666667
2011,8,21,28.9429166666667
2011,8,22,28.5683333333333
2011,8,23,28.0729166666667
2011,8,24,28.5283333333333
2011,8,25,29.0245833333333
2011,8,26,29.30875
2011,8,27,28.00625
2011,8,28,27.955
2011,8,29,28.1390374331551
2011,9,7,29
2011,9,8,28.57
2011,9,9,28.0883333333333
2011,9,10,27.9670833333333
2011,9,11,28.21125
2011,9,12,28.38875
2011,9,13,28.5569037656904
2011,9,14,28.60375
2011,9,15,28.6195833333333
2011,9,16,27.5475
2011,9,17,26.5379166666667
2011,9,18,26.1858333333333
2011,9,19,25.8833333333333
2011,9,20,26.1295652173913
2011,9,21,26.0779661016949
2011,9,22,26.3435146443515
2011,9,23,26.5380753138075
2011,9,24,26.3325
2011,9,25,26.11375
2011,9,26,25.8591666666667
2011,9,27,26.1059574468085
2011,9,28,26.5058333333333
2011,9,29,26.4404166666667
2011,9,30,26.1870833333333
2011,10,1,25.7045833333333
2011,10,2,24.9091666666667
2011,10,3,24.5045833333333
2011,10,4,24.2729166666667
2011,10,5,24.1233333333333
2011,10,6,24.0141025641026
2011,10,7,23.6661087866109
2011,10,8,23.2395833333333
2011,10,9,22.9083333333333
2011,10,10,22.83875
2011,10,11,22.6016666666667
2011,10,12,22.8076271186441
2011,10,13,23.3316666666667
2011,10,14,23.0345991561181
2011,10,15,22.77125
2011,10,16,22.7025
2011,10,17,22.78125
2011,10,18,22.9914893617021
2011,10,19,23.4889400921659
2011,10,20,22.6058558558559
2011,10,21,22.1727272727273
2011,10,22,22.2957746478873
2011,10,23,21.7559090909091
2011,10,24,21.5027397260274
2011,10,25,21.31004784689
2011,10,26,21.2875
2011,10,27,21.4233944954128
2011,10,28,21.2
2011,10,29,20.362443438914
2011,10,30,19.8798165137615
2011,10,31,19.3484304932735
2011,11,1,18.5719298245614
2011,11,2,18.3354166666667
2011,11,3,18.2539007092199
2011,11,7,17.498275862069
2011,11,8,17.5372384937238
2011,11,9,17.7629166666667
2011,11,10,18.0783333333333
2011,11,11,17.4754166666667
2011,11,12,16.9825
2011,11,13,17.3325
2011,11,14,17.6904166666667
2011,11,15,17.7554166666667
2011,11,16,17.9704166666667
2011,11,17,18.3631355932203
2011,11,18,17.5570833333333
2011,11,19,17.0295833333333
2011,11,20,17.65375
2011,11,21,17.785
2011,11,22,17.7525
2011,11,23,17.9604166666667
2011,11,24,17.4129166666667
2011,11,25,17.1633333333333
2011,11,26,17.1545833333333
2011,11,27,17.4395833333333
2011,11,28,17.6983333333333
2011,11,29,17.6416666666667
2011,11,30,16.8625
2011,12,1,16.30875
2011,12,2,15.915
2011,12,3,15.8895833333333
2011,12,4,15.3601694915254
2011,12,5,15.8104166666667
2011,12,6,16.29875
2011,12,7,16.6933333333333
2011,12,8,15.82625
2011,12,9,15.3633333333333
2011,12,10,15.4444915254237
2011,12,11,14.6466666666667
2011,12,12,13.9822033898305
2011,12,13,13.8604166666667
2011,12,14,14.2116666666667
2011,12,15,14.5279166666667
2011,12,16,14.7645833333333
2011,12,17,14.6229166666667
2011,12,18,14.31125
2011,12,19,13.8891666666667
2011,12,20,14.19
2011,12,21,14.4333333333333
2011,12,22,14.6541666666667
2011,12,23,14.8633333333333
2011,12,24,14.595
2011,12,25,14.31875
2011,12,26,14.2954166666667
2011,12,27,14.0820833333333
2011,12,28,14.11375
2011,12,29,13.9683333333333
2011,12,30,13.9695833333333
2011,12,31,14.28625
2012,1,1,14.42875
2012,1,2,14.3829596412556
2012,1,3,13.255230125523
2012,1,4,12.7154166666667
2012,1,5,12.36375
2012,1,6,12.3741666666667
2012,1,7,12.58125
2012,1,8,13.01
2012,1,9,13.0708333333333
2012,1,10,12.975
2012,1,11,13.0883333333333
2012,1,12,13.1620833333333
2012,1,13,13.0329166666667
2012,1,14,12.5554166666667
2012,1,15,12.21
2012,1,16,11.81875
2012,1,17,12.3725
2012,1,18,12.6691666666667
2012,1,19,12.1954166666667
2012,1,20,12.1745833333333
2012,1,21,12.5275
2012,1,22,12.6841666666667
2012,1,23,12.3502092050209
2012,1,24,12.7166666666667
2012,1,25,12.7245833333333
2012,1,26,13.13625
2012,1,27,13.4370833333333
2012,1,28,13.3441176470588
2012,1,29,13.2620833333333
2012,1,30,13.04875
2012,1,31,13.0541666666667
2012,2,1,13.40625
2012,2,2,13.5979166666667
2012,2,3,13.4454166666667
2012,2,4,13.5291666666667
2012,2,5,13.8091666666667
2012,2,6,13.2879166666667
2012,2,7,13.2741666666667
2012,2,8,13.3870833333333
2012,2,9,13.1133333333333
2012,2,10,13.06375
2012,2,11,13.0191666666667
2012,2,12,11.9920833333333
2012,2,13,11.9020833333333
2012,2,14,11.8070833333333
2012,2,15,11.965
2012,2,16,12.3533333333333
2012,2,17,12.5095833333333
2012,2,18,12.8129166666667
2012,2,19,13.2533333333333
2012,2,20,12.6029166666667
2012,2,21,12.33125
2012,2,22,12.6595833333333
2012,2,23,13.1241666666667
2012,2,24,13.6291666666667
2012,2,25,13.7466666666667
2012,2,26,13.3070833333333
2012,2,27,13.29125
2012,2,28,13.5804166666667
2012,2,29,14.0591666666667
2012,3,1,14.35375
2012,3,2,14.5266666666667
2012,3,3,14.8979166666667
2012,3,4,14.4858333333333
2012,3,5,14.22
2012,3,6,13.8825
2012,3,7,13.8874476987448
2012,3,8,14.5866666666667
2012,3,9,14.5966101694915
2012,3,10,14.4195833333333
2012,3,11,14.1924686192469
2012,3,12,14.7080168776371
2012,3,13,15.1054166666667
2012,3,14,15.021186440678
2012,3,15,15.4029166666667
2012,3,16,15.5257142857143
2012,3,17,16.0171548117155
2012,3,18,16.9741666666667
2012,3,19,17.1875
2012,3,20,17.5104166666667
2012,3,21,17.9558333333333
2012,3,22,18.3204166666667
2012,3,23,17.8871559633028
2012,3,30,19.196875
2012,3,31,19.0708333333333
2012,4,1,18.7521551724138
2012,4,2,19.2125
2012,4,3,19.3229166666667
2012,4,4,19.5429166666667
2012,4,5,19.5141666666667
2012,4,6,18.5054166666667
2012,4,7,17.9470833333333
2012,4,8,18.5454166666667
2012,4,9,18.77625
2012,4,10,18.8329166666667
2012,4,11,18.85875
2012,4,12,18.5179166666667
2012,4,13,18.605
2012,4,14,18.965
2012,4,15,19.0733333333333
2012,4,16,19.1433333333333
2012,4,17,19.3518828451883
2012,4,18,19.7304166666667
2012,4,19,20.0766666666667
2012,4,20,20.90625
2012,4,21,21.35
2012,4,22,21.09875
2012,4,23,20.1004166666667
2012,4,24,19.2145833333333
2012,4,25,19.21625
2012,4,26,19.5545833333333
2012,4,27,19.9633333333333
2012,4,28,20.5258333333333
2012,4,29,21.2920833333333
2012,4,30,21.8695833333333
2012,5,1,22.1195833333333
2012,5,2,21.0766666666667
2012,5,3,21.1483333333333
2012,5,4,21.2454166666667
2012,5,5,21.3708333333333
2012,5,6,22.0429166666667
2012,5,7,22.425
2012,5,8,22.7783333333333
2012,5,9,23.19625
2012,5,10,22.4791666666667
2012,5,11,22.8283333333333
2012,5,12,23.30375
2012,5,13,23.5125
2012,5,14,23.2491666666667
2012,5,15,23.5279166666667
2012,5,16,23.4804166666667
2012,5,17,23.4075
2012,5,18,23.8308333333333
2012,5,19,23.1345833333333
2012,5,20,22.97625
2012,5,21,23.5762711864407
2012,5,22,23.9820833333333
2012,5,23,23.54125
2012,5,24,24.1029166666667
2012,5,25,25.5054166666667
2012,5,26,25.7275
2012,5,27,26.0258333333333
2012,5,28,26.8033333333333
2012,5,29,26.61
2012,5,30,25.4545833333333
2012,5,31,25.4778723404255
2012,6,1,25.80125
2012,6,2,25.8487179487179
2012,6,3,25.7208333333333
2012,6,4,25.4279166666667
2012,6,5,25.2120833333333
2012,6,6,24.5454166666667
2012,6,7,24.6329166666667
2012,6,8,25.29875
2012,6,9,25.21875
2012,6,10,25.4754166666667
2012,6,11,25.4670833333333
2012,6,12,25.3820833333333
2012,6,13,25.7604166666667
2012,6,14,26.3008333333333
2012,6,15,25.7556603773585
2012,6,16,25.6050847457627
2012,6,17,25.8273333333333
2012,6,18,26.4291338582677
2012,6,19,26.7168
2012,6,20,26.3244094488189
2012,6,21,26.3456692913386
2012,6,22,26.1451882845188
2012,6,23,26.4995833333333
2012,6,24,26.9741666666667
2012,6,25,26.7756302521008
2012,6,26,26.42625
2012,6,27,26.1108333333333
2012,6,28,26.5095833333333
2012,6,29,26.7033333333333
2012,6,30,27.0816666666667
2012,7,1,26.98
2012,7,2,27.0094017094017
2012,7,3,27.5588983050847
2012,7,4,27.5175675675676
2012,7,5,27.365
2012,7,6,27.3208333333333
2012,7,7,27.1458333333333
2012,7,8,27.2691666666667
2012,7,9,27.1045833333333
2012,7,10,26.7075
2012,7,11,26.7541666666667
2012,7,12,27.3317991631799
2012,7,13,27.9791666666667
2012,7,14,28.4325
2012,7,15,28.86625
2012,7,16,28.3725
2012,7,17,26.9345833333333
2012,7,18,27.0195833333333
2012,7,19,27.1366666666667
2012,7,20,27.365
2012,7,21,27.4741666666667
2012,7,22,27.8533333333333
2012,7,23,28.12
2012,7,24,28.2045833333333
2012,7,25,28.41375
2012,7,26,29.0582978723404
2012,7,27,28.4458333333333
2012,7,28,28.59
2012,7,29,28.6966666666667
2012,7,30,28.595
2012,7,31,28.595
2012,8,1,28.81625
2012,8,2,29.11875
2012,8,3,29.0108333333333
2012,8,4,29.225
2012,8,5,28.9816666666667
2012,8,6,27.77875
2012,8,7,27.0583333333333
2012,8,8,26.95375
2012,8,9,27.2325
2012,8,10,26.7954166666667
2012,8,11,26.64875
2012,8,12,27.1208333333333
2012,8,13,27.5733333333333
2012,8,14,27.5558333333333
2012,8,15,27.24625
2012,8,16,27.07625
2012,8,17,27.5689265536723
2012,8,20,27.9806201550388
2012,8,21,28.2455319148936
2012,8,22,28.5766666666667
2012,8,23,28.7979079497908
2012,8,24,28.07125
2012,8,25,27.32
2012,8,26,27.4716666666667
2012,8,27,28.2595833333333
2012,8,28,28.2716666666667
2012,8,29,27.9733333333333
2012,8,30,28.0770833333333
2012,8,31,28.13875
2012,9,1,28.2479166666667
2012,9,2,28.2169491525424
2012,9,3,28.1079166666667
2012,9,4,28.0841666666667
2012,9,5,28.0670833333333
2012,9,6,27.5941422594142
2012,9,7,27.6416666666667
2012,9,8,27.7416666666667
2012,9,9,27.3254166666667
2012,9,10,27.1033333333333
2012,9,11,26.8725
2012,9,12,26.68
2012,9,13,26.69875
2012,9,14,26.9670833333333
2012,9,15,27.2645833333333
2012,9,16,27.5629166666667
2012,9,17,27.4891666666667
2012,9,18,27.51625
2012,9,19,27.2004166666667
2012,9,20,26.6525
2012,9,21,26.8970833333333
2012,9,22,26.89
2012,9,23,26.70125
2012,9,24,26.2895833333333
2012,9,25,25.948085106383
2012,9,26,26.17875
2012,9,27,26.4983333333333
2012,9,28,26.6429166666667
2012,9,29,26.435
2012,9,30,26.1529166666667
2012,10,1,25.9354166666667
2012,10,2,26.1029166666667
2012,10,3,26.2454166666667
2012,10,4,26.4033333333333
2012,10,5,26.42625
2012,10,6,26.55625
2012,10,7,26.58625
2012,10,8,25.8395833333333
2012,10,9,24.8766666666667
2012,10,10,24.6025210084034
2012,10,11,24.4395833333333
2012,10,12,24.3033333333333
2012,10,13,23.7291666666667
2012,10,14,23.6941666666667
2012,10,15,23.885
2012,10,16,23.1525
2012,10,17,23.2283333333333
2012,10,18,23.0729166666667
2012,10,19,23.0433333333333
2012,10,20,22.7858333333333
2012,10,21,22.6033333333333
2012,10,22,22.6178723404255
2012,10,23,22.7172268907563
2012,10,24,22.895
2012,10,25,23.0908333333333
2012,10,26,23.2041666666667
2012,10,27,22.5745833333333
2012,10,28,21.6908333333333
2012,10,29,20.7141666666667
2012,10,30,20.0725
2012,10,31,19.5308333333333
2012,11,1,19.35625
2012,11,2,19.2080717488789
2012,11,3,18.9478260869565
2012,11,4,19.06625
2012,11,5,18.7676470588235
2012,11,6,17.8325
2012,11,7,16.8441666666667
2012,11,8,17.0531380753138
2012,11,9,16.8375
2012,11,10,16.99875
2012,11,11,17.3333333333333
2012,11,12,17.8820833333333
2012,11,13,17.8908333333333
2012,11,14,16.8095833333333
2012,11,15,15.9958333333333
2012,11,16,15.7816666666667
2012,11,17,15.62625
2012,11,18,15.1233333333333
2012,11,19,15.1091666666667
2012,11,20,15.1725
2012,11,21,15.1420833333333
2012,11,22,14.79
2012,11,23,14.9833333333333
2012,11,24,15.0673728813559
2012,11,25,14.5495833333333
2012,11,26,14.5720833333333
2012,11,27,14.6470833333333
2012,11,28,14.5617647058824
2012,11,29,14.4841666666667
2012,11,30,14.5204166666667
2012,12,1,14.8304166666667
2012,12,2,15.1454166666667
2012,12,3,15.0033472803347
2012,12,4,15.2104166666667
2012,12,5,15.2229166666667
2012,12,6,15.2983333333333
2012,12,7,15.2075
2012,12,8,15.4779166666667
2012,12,9,15.6425
2012,12,10,16.2291666666667
2012,12,11,15.74875
2012,12,12,15.7766666666667
2012,12,13,14.8754166666667
2012,12,14,14.4
2012,12,15,14.455
2012,12,16,14.7391666666667
2012,12,17,14.9409482758621
2012,12,18,15.0405857740586
2012,12,19,14.84125
2012,12,20,14.8970833333333
2012,12,21,14.8666666666667
2012,12,22,14.00875
2012,12,23,13.6704166666667
2012,12,24,13.6691666666667
2012,12,25,14.07375
2012,12,26,13.9675
2012,12,27,13.6720833333333
2012,12,28,13.38375
2012,12,29,13.1895833333333
2012,12,30,12.8625
2012,12,31,12.45625
2013,1,1,12.763025210084
2013,1,2,13.2769874476987
2013,1,3,12.7224576271186
2013,1,4,12.0879166666667
2013,1,5,12.1020833333333
2013,1,6,12.3225
2013,1,7,12.2679166666667
2013,1,8,11.7529166666667
2013,1,9,11.9170833333333
2013,1,10,12.4741666666667
2013,1,11,12.51625
2013,1,12,12.7075
2013,1,13,13.1970833333333
2013,1,14,12.9792207792208
2013,1,15,12.8479166666667
2013,1,16,13.7566666666667
2013,1,17,13.6125
2013,1,18,13.7595833333333
2013,1,19,13.0970833333333
2013,1,20,13.11
2013,1,21,12.8458333333333
2013,1,22,12.8104166666667
2013,1,23,12.11875
2013,1,24,11.7458333333333
2013,1,25,10.5208333333333
2013,1,26,10.6329166666667
2013,1,27,10.3570833333333
2013,1,28,9.99458333333333
2013,1,29,10.38
2013,1,30,10.84125
2013,1,31,11.37375
2013,2,1,11.2334728033473
2013,2,2,10.9020833333333
2013,2,3,11.1625
2013,2,4,11.0270833333333
2013,2,5,11.1429166666667
2013,2,6,11.7125
2013,2,7,11.9858333333333
2013,2,8,11.7975
2013,2,9,11.4475
2013,2,10,11.40125
2013,2,11,11.7141666666667
2013,2,12,12.0229166666667
2013,2,13,12.25125
2013,2,14,12.0058333333333
2013,2,15,12.1148305084746
2013,2,16,12.3191666666667
2013,2,17,11.6441666666667
2013,2,18,11.11875
2013,2,19,11.4558333333333
2013,2,20,11.6595833333333
2013,2,21,11.7766666666667
2013,2,22,11.75875
2013,2,23,11.3129166666667
2013,2,24,11.4745833333333
2013,2,25,11.5495833333333
2013,2,26,11.3354166666667
2013,2,27,11.7883333333333
2013,2,28,11.8841666666667
2013,3,1,11.79
2013,3,2,11.7675
2013,3,3,11.5170833333333
2013,3,4,11.3766666666667
2013,3,5,11.4345833333333
2013,3,6,11.72
2013,3,7,11.3720833333333
2013,3,8,11.425
2013,3,9,11.49875
2013,3,10,11.945
2013,3,11,12.4644351464435
2013,3,12,12.7745833333333
2013,3,13,12.3941666666667
2013,3,14,12.073640167364
2013,3,15,12.2415254237288
2013,3,16,12.535
2013,3,17,12.8470833333333
2013,3,18,13.4903765690377
2013,3,19,13.3970588235294
2013,3,20,13.2597222222222
2013,3,21,13.1920833333333
2013,3,22,12.85625
2013,3,23,12.81875
2013,3,24,12.7720833333333
