"Year","Month","Day","dailywtmp"
2019,10,19,22.5566666666667
2019,10,20,22.4054393305439
2019,10,21,22.2126050420168
2019,10,22,22.3100840336134
2019,10,23,22.11625
2019,10,24,21.8448275862069
2019,10,25,21.7675
2019,10,26,22.2481171548117
2019,10,27,22.6728033472803
2019,10,28,22.6540425531915
2019,10,29,22.6313559322034
2019,10,30,22.8508403361345
2019,10,31,23.2599156118143
2019,11,1,22.4208510638298
2019,11,2,21.2546610169492
2019,11,3,20.6668067226891
2019,11,4,20.2401746724891
2019,11,5,20.4558951965065
2019,11,6,20.3817391304348
2019,11,7,20.0397379912664
2019,11,8,19.7839826839827
2019,11,9,18.4152173913043
2019,11,10,18.2445887445887
2019,11,11,18.592576419214
2019,11,12,18.4359307359307
2019,11,13,16.9939130434783
2019,11,14,16.0287553648069
2019,11,15,15.6051948051948
2019,11,16,15.0659574468085
2019,11,17,14.5623376623377
2019,11,18,14.4226666666667
2019,11,19,14.1673728813559
2019,11,20,14.0844444444444
2019,11,21,14.1112068965517
2019,11,22,14.4224137931034
2019,11,23,14.6421739130435
2019,11,24,14.9393939393939
2019,11,25,14.9339622641509
2019,11,26,15.2424892703863
2019,11,27,15.2347826086957
2019,11,28,15.1650442477876
2019,11,29,14.5877729257642
2019,11,30,14.6995708154506
2019,12,1,14.7061403508772
2019,12,2,14.8676724137931
2019,12,3,14.2030303030303
2019,12,4,13.9263392857143
2019,12,5,13.7559829059829
2019,12,6,13.7973913043478
2019,12,7,14.0510638297872
2019,12,8,13.0238095238095
2019,12,9,13.2246575342466
2019,12,10,13.7644736842105
2019,12,11,13.9349137931034
2019,12,12,13.0038626609442
2019,12,13,12.6796460176991
2019,12,14,13.1561403508772
2019,12,15,13.0117903930131
2019,12,16,13.3274336283186
2019,12,17,13.5318965517241
2019,12,18,13.2795744680851
2019,12,19,12.4455696202532
2019,12,20,11.7725738396624
2019,12,21,11.6085106382979
2019,12,22,11.1559322033898
2019,12,23,11.2789029535865
2019,12,24,11.936974789916
2019,12,25,11.8932773109244
2019,12,26,12.2697478991597
2019,12,27,12.6978991596639
2019,12,28,13.1558823529412
2019,12,29,13.6004184100418
2019,12,30,13.2891666666667
2019,12,31,12.9395833333333
2020,1,1,12.5405063291139
2020,1,2,12.2225941422594
2020,1,3,12.6983263598326
2020,1,4,13.7512605042017
2020,1,5,13.3183333333333
2020,1,6,13.6807531380753
2020,1,7,14.0273109243697
2020,1,8,13.7680672268908
2020,1,9,13.436170212766
2020,1,10,13.3535564853556
2020,1,11,13.7338912133891
2020,1,12,13.8835443037975
2020,1,13,14.1133333333333
2020,1,14,14.2479166666667
2020,1,15,14.4046218487395
2020,1,16,14.3691983122363
2020,1,17,13.6670886075949
2020,1,18,12.8919831223629
2020,1,19,13.3514644351464
2020,1,20,12.5382352941176
2020,1,21,11.5605042016807
2020,1,22,10.3927966101695
2020,1,23,10.4411016949153
2020,1,24,10.9338912133891
2020,1,25,11.479079497908
2020,1,26,11.395
2020,1,27,11.3802521008403
2020,1,28,11.4129707112971
2020,1,29,11.4205882352941
2020,1,30,11.2774058577406
2020,1,31,10.7371179039301
2020,2,1,10.6326359832636
2020,2,2,10.7764192139738
2020,2,3,11.0143459915612
2020,2,4,11.3063025210084
2020,2,5,11.6292887029289
2020,2,6,11.8559322033898
2020,2,7,12.0112970711297
2020,2,8,11.7596638655462
2020,2,9,12.1129707112971
2020,2,10,12.4058333333333
2020,2,11,12.6983122362869
2020,2,12,13.2271966527197
2020,2,13,13.6479166666667
2020,2,14,13.4747899159664
2020,2,15,12.821186440678
2020,2,16,12.5870292887029
2020,2,17,12.8405857740586
2020,2,18,13.1623430962343
2020,2,19,13.0920168067227
2020,2,20,12.41589958159
2020,2,21,10.9337552742616
2020,2,22,10.0849372384937
2020,2,23,10.8096234309623
2020,2,24,11.5058333333333
2020,2,25,11.6916666666667
2020,2,26,11.9197478991597
2020,2,27,11.9234309623431
2020,2,28,11.8470833333333
2020,2,29,11.8325
2020,3,1,11.7983333333333
2020,3,2,12.3629166666667
2020,3,3,12.6870292887029
2020,3,4,13.1066666666667
2020,3,5,13.0523012552301
2020,3,6,12.7204166666667
2020,3,7,12.4133333333333
2020,3,8,12.2858333333333
2020,3,9,12.7616666666667
2020,3,10,13.1508333333333
2020,3,11,13.3856540084388
2020,3,12,13.5716666666667
2020,3,13,13.6208333333333
2020,3,14,14.0670833333333
2020,3,15,14.2466666666667
2020,3,16,13.9071129707113
2020,3,17,14.5445833333333
2020,3,18,14.5297071129707
2020,3,19,15.77625
2020,3,20,14.5070833333333
2020,3,21,14.9041666666667
2020,3,22,14.93
2020,3,23,14.48125
2020,3,24,14.89875
2020,3,25,14.85
2020,3,26,15.1429166666667
2020,3,27,15.5504166666667
2020,3,28,15.7566666666667
2020,3,29,16.28125
2020,3,30,16.6925
2020,3,31,16.8720833333333
2020,4,1,16.0195833333333
2020,4,2,15.6672268907563
2020,4,3,15.5647058823529
2020,4,4,15.9802521008403
2020,4,5,16.6016806722689
2020,4,6,16.9778242677824
2020,4,7,17.1054166666667
2020,4,8,17.2358333333333
2020,4,9,17.5054166666667
2020,4,10,17.1111111111111
2020,4,11,17.1521008403361
2020,4,12,17.7647058823529
2020,4,13,18.3283333333333
2020,4,14,18.6770833333333
2020,4,15,18.9151260504202
2020,4,16,18.0795833333333
2020,4,17,18.3105042016807
2020,4,18,18.72375
2020,4,19,18.6354166666667
2020,4,20,18.7883333333333
2020,4,21,18.6949579831933
2020,4,22,18.9302521008403
2020,4,23,18.8113445378151
2020,4,24,18.9895833333333
2020,4,25,18.89375
2020,4,26,19.2183333333333
2020,4,27,19.0466666666667
2020,4,28,19.2925
2020,4,29,19.6491666666667
2020,4,30,19.6920833333333
2020,5,1,19.5125
2020,5,2,19.5949579831933
2020,5,3,19.9708333333333
2020,5,4,20.0829166666667
2020,5,5,20.6625
2020,5,6,21.0416666666667
2020,5,7,20.2533333333333
2020,5,8,20.0945606694561
2020,5,9,19.8705882352941
2020,5,10,19.9789915966387
2020,5,11,20.2825
2020,5,12,19.7441666666667
2020,5,13,19.9579166666667
2020,5,14,20.3675
2020,5,15,20.6641666666667
2020,5,16,21.1395833333333
2020,5,17,22.2375
2020,5,18,22.5295833333333
2020,5,19,22.10125
2020,5,20,21.60375
2020,5,21,21.8995833333333
2020,5,22,22.4770833333333
2020,5,23,21.9270833333333
2020,5,24,22.4495833333333
2020,5,25,23.7333333333333
2020,5,26,23.43875
2020,5,27,23.1508333333333
2020,5,28,23.5829166666667
2020,5,29,23.3133333333333
2020,5,30,22.6795833333333
2020,5,31,22.78125
2020,6,1,23.4804166666667
2020,6,2,23.62875
2020,6,3,23.3604166666667
2020,6,4,23.0341666666667
2020,6,5,23.6295833333333
2020,6,6,23.7041666666667
2020,6,7,23.7620833333333
2020,6,8,24.4441666666667
2020,6,9,25.25875
2020,6,10,24.5633333333333
2020,6,11,24.1191666666667
2020,6,12,24.0803347280335
2020,6,13,23.9508333333333
2020,6,14,23.2525
2020,6,15,23.0770833333333
2020,6,16,22.96
2020,6,17,23.1958333333333
2020,6,18,23.5050420168067
2020,6,19,24.3682203389831
2020,6,20,24.4579166666667
2020,6,21,24.5191666666667
2020,6,22,24.2595833333333
2020,6,23,24.34
2020,6,24,24.6333333333333
2020,6,25,24.6754166666667
2020,6,26,25.01625
2020,6,27,24.9091666666667
2020,6,28,24.77125
2020,6,29,25.3208333333333
2020,6,30,26.11625
2020,7,1,25.981308411215
2020,7,2,26.6510460251046
2020,7,3,27.5575
2020,7,4,27.5991666666667
2020,7,5,26.8191666666667
2020,7,6,27.2379166666667
2020,7,7,27.1154166666667
2020,7,8,26.9125
2020,7,9,27.55625
2020,7,10,27.8604166666667
2020,7,11,28.1641666666667
2020,7,12,27.9575
2020,7,13,27.3591666666667
2020,7,14,27.6930131004367
2020,7,15,28.3145833333333
2020,7,16,29.2554166666667
2020,7,17,29.9802259887006
2020,7,18,29.7052401746725
2020,7,19,28.3191666666667
2020,7,20,27.93
2020,7,21,27.6979166666667
2020,7,22,27.5591666666667
2020,7,23,27.69
2020,7,24,27.6454166666667
2020,7,25,27.4858333333333
2020,7,26,27.9441666666667
2020,7,27,28.1708333333333
2020,7,28,28.4004166666667
2020,7,29,28.29375
2020,7,30,27.9166666666667
2020,7,31,27.80375
2020,8,1,27.48875
2020,8,2,27.7279166666667
2020,8,3,27.7566666666667
2020,8,4,27.6920833333333
2020,8,5,27.8854166666667
2020,8,6,28.2266666666667
2020,8,7,27.8475
2020,8,8,27.8861344537815
2020,8,9,27.785
2020,8,10,27.4771551724138
2020,8,11,27.4607655502392
2020,8,12,27.4727848101266
2020,8,13,27.4096916299559
2020,8,14,26.8677685950413
2020,8,15,27.165
2020,8,16,26.97875
2020,8,17,27.04
2020,8,18,27.48875
2020,8,19,27.2183333333333
2020,8,20,27.275
2020,8,21,27.4429166666667
2020,8,22,27.4704166666667
2020,8,23,27.33625
2020,8,24,27.3991666666667
2020,8,25,27.5626050420168
2020,8,26,27.81125
2020,8,27,28.6570833333333
2020,8,28,28.2379166666667
2020,8,29,28.3395833333333
2020,8,30,28.34375
2020,8,31,28.8725
2020,9,1,29.2105042016807
2020,9,2,29.2063025210084
2020,9,3,29.1033333333333
2020,9,4,29.19625
2020,9,5,29.16125
2020,9,6,28.84125
2020,9,7,28.59625
2020,9,8,28.27
2020,9,9,27.8729166666667
2020,9,10,28.7116666666667
2020,9,11,28.9283333333333
2020,9,12,28.4366666666667
2020,9,13,27.7954166666667
2020,9,14,28.0820833333333
2020,9,15,27.7595833333333
2020,9,16,26.89375
2020,9,17,26.4472103004292
2020,9,18,26.7079166666667
2020,9,19,25.7575
2020,9,20,24.3170833333333
2020,9,21,23.62375
2020,9,22,23.3183333333333
2020,9,23,23.2824034334764
2020,9,24,23.37875
2020,9,25,23.8108786610879
2020,9,26,23.96375
2020,9,27,24.4595833333333
2020,9,28,24.4825
2020,9,29,24.5958333333333
2020,9,30,24.26875
2020,10,1,24.0155462184874
2020,10,2,23.74125
2020,10,3,22.9504166666667
2020,10,4,22.38625
2020,10,5,22.3095833333333
2020,10,6,22.4670833333333
2020,10,7,22.7833333333333
2020,10,8,22.7958333333333
2020,10,9,23.0233333333333
2020,10,10,23.3020833333333
2020,10,11,23.1675
2020,10,12,23.4145833333333
2020,10,13,23.4225
2020,10,14,23.5745833333333
2020,10,15,23.4070833333333
2020,10,16,23.5733333333333
2020,10,17,22.6270833333333
2020,10,18,21.8
2020,10,19,22.0940909090909
2020,10,20,22.6016666666667
2020,10,21,22.8908333333333
2020,10,22,23.1288793103448
2020,10,23,23.1791666666667
2020,10,24,23.38875
2020,10,25,23.3604166666667
2020,10,26,23.0825
2020,10,27,22.9720833333333
2020,10,28,23.36125
2020,10,29,23.3616666666667
2020,10,30,23.3329166666667
2020,10,31,22.2376623376623
2020,11,1,21.6891402714932
2020,11,2,21.2484978540773
2020,11,3,20.3966666666667
2020,11,4,20.3221238938053
2020,11,5,20.7145454545455
2020,11,6,20.6175
2020,11,7,20.7470833333333
2020,11,8,20.9704166666667
2020,11,9,21.17
2020,11,10,21.3725
2020,11,11,21.5979166666667
2020,11,12,21.65875
2020,11,13,21.4583333333333
2020,11,14,21.2920833333333
2020,11,15,21.03
2020,11,16,21.2550420168067
2020,11,17,20.7351464435146
2020,11,18,19.8654166666667
2020,11,19,18.9648535564854
2020,11,20,19.23625
2020,11,21,19.3715481171548
2020,11,22,19.40125
2020,11,23,19.3641666666667
2020,11,24,18.3233333333333
2020,11,25,17.8733333333333
2020,11,26,18.35
2020,11,27,18.8870833333333
2020,11,28,18.7533898305085
2020,11,29,18.3866666666667
2020,11,30,18.6670833333333
2020,12,1,18.0716101694915
2020,12,2,17.3329166666667
2020,12,3,17.0883333333333
2020,12,4,16.97875
2020,12,5,16.98375
2020,12,6,16.5516666666667
2020,12,7,16.5229166666667
2020,12,8,15.945
2020,12,9,15.4383333333333
2020,12,10,15.4108333333333
2020,12,11,15.6125
2020,12,12,16.0379166666667
2020,12,13,16.2970833333333
2020,12,14,16.2979166666667
2020,12,15,15.46875
2020,12,16,14.5354166666667
2020,12,17,14.375
2020,12,18,14.2816666666667
2020,12,19,13.6108786610879
2020,12,20,13.57125
2020,12,21,13.5541666666667
2020,12,22,13.22125
2020,12,23,12.95625
2020,12,24,13.50375
2020,12,25,13.6766666666667
2020,12,26,12.9204166666667
2020,12,27,12.8045833333333
2020,12,28,12.955
2020,12,29,13.3466666666667
2020,12,30,11.825
2020,12,31,11.9520833333333
2021,1,1,12.3435146443515
2021,1,2,12.5066666666667
2021,1,3,12.875
2021,1,4,12.74875
2021,1,5,12.4675
2021,1,6,12.1070833333333
2021,1,7,11.8304166666667
2021,1,8,11.5641666666667
2021,1,9,11.14
2021,1,10,10.8708333333333
2021,1,11,10.8983333333333
2021,1,12,10.8929166666667
2021,1,13,11.1129166666667
2021,1,14,11.2333333333333
2021,1,15,11.3008333333333
2021,1,16,11.4475
2021,1,17,10.7686192468619
2021,1,18,10.8541666666667
2021,1,19,11.1125
2021,1,20,11.1154166666667
2021,1,21,11.2070833333333
2021,1,22,11.2333333333333
2021,1,23,10.9575
2021,1,24,10.2616666666667
2021,1,25,10.1975
2021,1,26,10.4026200873362
2021,1,27,10.6093959731544
2021,2,8,9.43555555555556
2021,2,9,9.42916666666667
2021,2,10,9.81291666666667
2021,2,11,10.31
2021,2,12,10.4695833333333
2021,2,13,9.74708333333333
2021,2,14,9.45208333333333
2021,2,15,9.24583333333333
2021,2,16,9.76333333333333
2021,2,17,9.90583333333333
2021,2,18,10.1191111111111
2021,2,19,9.93583333333333
2021,2,20,9.67208333333333
2021,2,21,9.43723849372385
2021,2,22,9.72166666666667
2021,2,23,10.8545833333333
2021,2,24,11.2313043478261
2021,2,25,11.49625
2021,2,26,12.08125
2021,2,27,11.9129166666667
2021,2,28,12.29
2021,3,1,12.0875
2021,3,2,11.9308333333333
2021,3,3,11.775641025641
2021,3,4,11.8045751633987
2021,3,5,11.865
2021,3,6,11.93
2021,3,7,11.7937238493724
2021,3,8,11.9194092827004
2021,3,9,11.983908045977
2021,3,16,12.608
2021,3,17,12.5737430167598
2021,3,18,13.3716814159292
2021,3,19,13.2101321585903
2021,3,20,12.2533333333333
2021,3,21,12.1654166666667
2021,3,22,12.6066666666667
2021,3,23,13.0908333333333
2021,3,24,13.7379166666667
2021,3,25,14.0308333333333
2021,3,26,13.985
2021,3,27,13.6720833333333
2021,3,28,14.0233333333333
2021,3,29,14.7516666666667
2021,3,30,15.5670833333333
2021,3,31,16.2658333333333
2021,4,1,15.2516666666667
2021,4,2,14.5820833333333
2021,4,3,14.5054166666667
2021,4,4,14.7283333333333
2021,4,5,15.24875
2021,4,6,15.4297071129707
2021,4,7,16.06125
2021,4,8,16.6658333333333
2021,4,9,17.3083333333333
2021,4,10,17.1966666666667
2021,4,11,17.0545833333333
2021,4,12,16.775
2021,4,13,17.3175
2021,4,14,18.4771929824561
2021,4,15,17.9083333333333
2021,4,16,17.38625
2021,4,17,17.625
2021,4,18,18.1454166666667
2021,4,19,18.5191666666667
2021,4,20,18.4825
2021,4,21,18.76875
2021,4,22,17.1233333333333
2021,4,23,16.9625
2021,4,24,17.2045833333333
2021,4,25,17.47
2021,4,26,17.8716666666667
2021,4,27,18.4620833333333
2021,4,28,18.5808333333333
2021,4,29,19.0354166666667
2021,4,30,19.4304166666667
2021,5,1,19.4425
2021,5,2,19.9208333333333
2021,5,3,20.0020833333333
2021,5,4,19.98375
2021,5,5,20.0633333333333
2021,5,6,20.1445833333333
2021,5,7,20.3025
2021,5,8,20.0276150627615
2021,5,9,20.32625
2021,5,10,20.8804166666667
2021,5,11,20.8441666666667
2021,5,12,20.4491666666667
2021,5,13,19.58625
2021,5,14,19.5029166666667
2021,5,15,19.72625
2021,5,16,20.3216666666667
2021,5,17,20.7845833333333
2021,5,18,21.5108333333333
2021,5,19,21.905
2021,5,20,22.44125
2021,5,21,22.795
2021,5,22,23.0941666666667
2021,5,23,22.71125
2021,5,24,22.6508333333333
2021,5,25,23.6322580645161
2021,5,26,23.334188034188
2021,5,27,22.5154166666667
2021,5,28,22.5520833333333
2021,5,29,23.0204166666667
2021,5,30,22.6645833333333
2021,5,31,22.5266666666667
2021,6,1,22.9679166666667
2021,6,2,23.6454166666667
2021,6,3,23.6729166666667
2021,6,4,23.1951965065502
2021,6,5,23.5258333333333
2021,6,6,23.5320833333333
2021,6,7,23.70375
2021,6,8,23.57
2021,6,9,23.4395833333333
2021,6,10,23.4293103448276
2021,6,11,23.4458333333333
2021,6,12,23.67625
2021,6,13,24.26125
2021,6,14,24.7579166666667
2021,6,15,24.6333333333333
2021,6,16,24.7842553191489
2021,6,17,24.8754166666667
2021,6,18,25.4129166666667
2021,6,19,25.2
2021,6,20,25.0783333333333
2021,6,21,25.5425
2021,6,22,25.6441666666667
2021,6,23,25.5470833333333
2021,6,24,25.2454166666667
2021,6,25,25.4558333333333
2021,6,26,26.0816666666667
2021,6,27,26.7325
2021,6,28,27.6758333333333
2021,6,29,28.2004166666667
2021,6,30,27.7645833333333
2021,7,1,26.655
2021,7,2,26.4575
2021,7,3,26.3520833333333
2021,7,4,26.85
2021,7,5,27.1016666666667
2021,7,6,27.0725
2021,7,7,26.9195833333333
2021,7,8,26.2679166666667
2021,7,9,26.6079166666667
2021,7,10,27.0541666666667
2021,7,11,27.21125
2021,7,12,27.2366666666667
2021,7,13,27.47
2021,7,14,27.4091666666667
2021,7,15,27.46125
2021,7,16,27.49125
2021,7,17,27.5295833333333
2021,7,18,27.435
2021,7,19,27.02
2021,7,20,26.8670833333333
2021,7,21,27.09125
2021,7,22,27.39
2021,7,23,28.0875
2021,7,24,27.9645833333333
2021,7,25,28.3029166666667
2021,7,26,28.1983333333333
2021,7,27,27.7718487394958
2021,7,28,27.6420833333333
2021,7,29,27.8454166666667
2021,7,30,27.9279166666667
2021,7,31,27.7891666666667
2021,8,1,27.7904166666667
2021,8,2,27.9441666666667
2021,8,3,28.2
2021,8,4,27.5970833333333
2021,8,5,27.195
2021,8,6,27.4491666666667
2021,8,7,27.5445833333333
2021,8,8,27.78875
2021,8,9,28.2645833333333
2021,8,10,28.6520833333333
2021,8,11,28.2096234309623
2021,8,12,28.1208333333333
2021,8,13,28.2133333333333
2021,8,14,28.2783333333333
2021,8,15,27.9025210084034
2021,8,16,27.7466666666667
2021,8,17,27.93625
2021,8,18,27.1345833333333
2021,8,19,27.2416666666667
2021,8,20,27.465
2021,8,21,27.7770833333333
2021,8,22,27.6216666666667
2021,8,23,27.5504166666667
2021,8,24,27.72625
2021,8,25,27.545
2021,8,26,27.58625
2021,8,27,27.62375
2021,8,28,27.6745833333333
2021,8,29,27.14875
2021,8,30,26.2916666666667
2021,8,31,26.0179166666667
2021,9,1,25.475
2021,9,2,24.94375
2021,9,3,24.9208333333333
2021,9,4,25.2266666666667
2021,9,5,25.4566666666667
2021,9,6,25.4241666666667
2021,9,7,25.6316666666667
2021,9,8,26.1475
2021,9,9,25.5766666666667
2021,9,10,25.4725
2021,9,11,25.845
2021,9,12,26.0604166666667
2021,9,13,26.155
2021,9,14,26.4591666666667
2021,9,15,26.83875
2021,9,16,27.235
2021,9,17,27.1333333333333
2021,9,18,27.2525
2021,9,19,27.4220833333333
2021,9,20,27.55625
2021,9,21,26.7570833333333
2021,9,22,26.3375
2021,9,23,26.3279166666667
2021,9,24,25.9
2021,9,25,25.5654166666667
2021,9,26,25.3175
2021,9,27,25.4375
2021,9,28,25.7220833333333
2021,9,29,25.5266666666667
2021,9,30,25.6966666666667
2021,10,1,25.5908333333333
2021,10,2,25.3791666666667
2021,10,3,25.5929166666667
2021,10,4,25.6804166666667
2021,10,5,25.9025
2021,10,6,26.0670833333333
2021,10,7,25.6029166666667
2021,10,8,25.2529166666667
2021,10,9,25.1433333333333
2021,10,10,24.6441666666667
2021,10,11,24.5514792899408
2021,10,12,24.3729166666667
2021,10,13,24.3770833333333
2021,10,14,24.8083333333333
2021,10,15,25.02
2021,10,16,25.0873949579832
2021,10,17,24.2466666666667
2021,10,18,23.4472727272727
2021,10,19,23.20625
2021,10,20,23.1483333333333
2021,10,21,22.8966666666667
2021,10,22,23.0220833333333
2021,10,23,23.2058333333333
2021,10,24,23.16125
2021,10,25,23.3570833333333
2021,10,26,23.175
2021,10,27,22.5
2021,10,28,22.18875
2021,10,29,22.1266666666667
2021,10,30,21.5645833333333
2021,10,31,21.1895833333333
2021,11,1,21.1183333333333
2021,11,2,21.1341666666667
2021,11,3,20.6629166666667
2021,11,4,19.6633333333333
2021,11,5,18.67125
2021,11,6,17.7008333333333
2021,11,7,16.93625
2021,11,8,16.5595833333333
2021,11,9,16.6845833333333
2021,11,10,17.1191666666667
2021,11,11,17.315
2021,11,12,18.0041666666667
2021,11,13,18.0091666666667
2021,11,14,17.6720833333333
2021,11,15,17.5732217573222
2021,11,16,17.3970833333333
2021,11,17,17.5175
2021,11,18,17.73875
2021,11,19,17.3195833333333
2021,11,20,16.2891666666667
2021,11,21,16.4908333333333
2021,11,22,16.8504166666667
2021,11,23,15.9395833333333
2021,11,24,15.4108333333333
2021,11,25,15.29625
2021,11,26,15.1525
2021,11,27,14.6704166666667
2021,11,28,14.5766666666667
2021,11,29,14.27625
2021,11,30,13.9358333333333
2021,12,1,14.1933054393305
2021,12,2,14.5654166666667
2021,12,3,14.79625
2021,12,4,15.09875
2021,12,5,15.0679166666667
2021,12,6,15.1975
2021,12,7,15.1586387434555
2021,12,8,14.6110169491525
2021,12,9,14.0591666666667
2021,12,10,14.09375
2021,12,11,14.4166666666667
2021,12,12,14.5125
2021,12,13,14.21125
2021,12,14,14.3188284518828
2021,12,15,14.245
2021,12,16,14.5579166666667
2021,12,17,14.59625
2021,12,18,14.7279166666667
2021,12,19,14.74
2021,12,20,14.1458333333333
2021,12,21,13.5395833333333
2021,12,22,13.3516666666667
2021,12,23,13.2675
2021,12,24,13.0533333333333
2021,12,25,13.2704166666667
2021,12,26,13.78125
2021,12,27,14.1275
2021,12,28,14.4079166666667
2021,12,29,14.7470833333333
2021,12,30,15.21625
2021,12,31,15.4933333333333
